date,amount,close,high,low,open,volume
20170202,153703780,184.50,188.50,184.00,188.00,21047
20170203,30387652,184.50,186.00,183.50,186.00,8079
20170206,29702832,184.50,185.50,184.00,184.50,8330
20170207,23981988,184.50,185.00,183.00,183.50,8712
20170208,45607272,183.50,184.50,183.00,183.50,8245
20170209,23419788,184.00,185.50,183.50,184.00,6639
20170210,49257380,185.50,185.50,184.00,184.50,9566
20170213,26155819,187.50,188.00,186.50,186.50,10124
20170214,46716940,187.50,190.00,187.50,189.00,11413
20170215,39928274,189.00,189.50,186.50,187.00,12905
20170216,28371087,189.00,190.50,188.00,190.00,9035
20170217,20407880,189.50,190.50,189.00,190.00,7390
20170218,3517102,189.50,190.50,189.50,190.00,1771
20170220,13280401,190.00,190.50,189.50,190.00,6466
20170221,31987532,190.00,190.00,188.50,190.00,8646
20170222,26144905,188.50,191.00,188.50,190.50,6199
20170223,36095621,188.50,189.50,187.00,188.00,7885
20170224,26177021,189.00,190.50,187.50,187.50,7417
20170301,48263273,186.00,188.50,186.00,188.50,12019
20170302,40879671,186.00,188.50,185.00,188.00,12567
20170303,28213610,184.00,185.00,184.00,184.50,11570
20170306,12633329,183.50,184.50,183.50,184.00,5831
20170307,22816387,185.50,185.50,184.00,184.00,5824
20170308,38657077,187.00,188.00,185.50,186.00,9614
20170309,31119469,184.50,186.00,184.00,185.50,12394
20170310,24886297,183.50,184.50,183.00,184.00,10065
20170313,11025355,186.50,186.50,185.00,185.00,4141
20170314,24373221,186.00,188.00,186.00,188.00,7773
20170315,14147168,186.50,187.00,185.50,185.50,4952
20170316,32452964,190.00,190.00,188.00,188.00,15071
20170317,38698064,191.50,191.50,189.00,189.50,10731
20170320,16531620,191.50,191.50,189.50,191.50,6790
20170321,33662234,195.00,195.00,191.50,192.00,13192
20170322,27766559,193.50,193.50,191.50,192.50,9435
20170323,18831295,193.50,193.50,192.00,192.00,6052
20170324,17722202,192.50,193.00,192.00,192.00,5225
20170327,29867998,193.00,194.50,192.00,194.50,6963
20170328,39522318,194.50,195.00,192.50,195.00,9380
20170329,33839400,191.50,194.50,191.00,194.50,11340
20170330,30716971,191.50,193.00,190.50,192.50,9900
20170331,33996900,189.00,192.00,189.00,191.00,10225
20170405,45116406,193.00,193.00,189.50,189.50,14224
20170406,17417037,191.50,193.00,191.00,193.00,6309
20170407,19066095,191.00,192.00,188.50,192.00,7861
20170410,17388929,190.00,191.50,189.50,191.00,6803
20170411,9788922,191.00,191.00,189.00,190.00,3348
20170412,17418048,191.00,191.50,190.00,190.50,5778
20170413,14796174,191.50,192.00,189.50,189.50,5705
20170414,31317585,189.00,189.50,188.00,189.50,12442
20170417,17111522,187.50,189.00,187.50,189.00,7470
20170418,28732770,188.00,189.50,187.50,188.00,6174
20170419,31171199,186.50,187.50,186.50,187.50,9427
20170420,32697485,187.00,188.00,186.50,186.50,6751
20170421,19034232,190.00,190.00,187.50,187.50,6966
20170424,29572675,190.00,191.50,188.50,191.00,5428
20170425,31952889,192.00,192.00,189.50,190.50,10510
20170426,31119972,191.00,192.00,190.50,192.00,10342
20170427,35812934,193.00,193.00,190.50,192.00,9859
20170428,38381021,194.50,194.50,193.00,193.50,11671
20170502,45851963,196.50,199.00,195.50,198.50,15718
20170503,27240962,198.00,198.50,197.00,198.00,9259
20170504,22194084,198.00,199.00,197.00,198.50,8787
20170505,17618358,197.50,198.50,197.00,197.00,6078
20170508,39591009,202.50,202.50,199.00,199.00,15190
20170509,48285324,203.50,207.00,203.50,205.50,15467
20170510,31075759,205.50,206.00,204.00,204.00,11094
20170511,44286097,207.50,208.50,204.00,204.50,16478
20170512,25507045,206.00,207.00,205.00,205.00,7515
20170515,25922334,206.00,206.00,204.00,204.00,8141
20170516,36604672,204.50,205.00,203.50,205.00,11066
20170517,22606380,204.00,204.00,203.00,203.00,9323
20170518,22490217,203.50,204.00,201.50,202.50,6983
20170519,17163108,203.00,204.50,202.50,203.50,6014
20170522,17419705,205.00,205.00,203.00,203.50,5278
20170523,23028298,205.00,207.00,204.50,205.00,7003
20170524,18307715,205.50,206.00,205.00,205.00,5141
20170525,26088748,207.00,207.00,205.50,206.00,7406
20170526,32976727,207.00,207.00,205.00,205.00,8059
20170531,67935145,203.00,207.00,203.00,206.50,11757
20170601,29623649,207.00,207.00,204.50,205.00,6374
20170602,23265323,209.00,209.00,207.50,208.50,7429
20170603,1535230,209.00,209.00,208.00,209.00,1078
20170605,22545164,212.00,212.00,209.00,209.50,8931
20170606,15382025,210.50,211.50,210.50,210.50,5541
20170607,34729326,211.50,212.50,210.00,212.00,8034
20170608,21654488,213.00,213.00,211.50,212.00,7926
20170609,35190159,212.00,215.00,212.00,214.50,10657
20170612,63111746,207.50,210.00,207.00,207.00,22473
20170613,49983303,208.00,208.50,206.50,207.00,13236
20170614,39083899,207.00,209.50,206.00,208.50,11304
20170615,19486457,208.00,208.00,207.00,207.50,6497
20170616,32856536,211.50,212.00,207.00,207.50,9683
20170619,17489571,213.00,213.00,210.50,211.00,5658
20170620,28784100,216.50,218.00,214.50,215.00,9135
20170621,45384482,215.50,217.00,214.50,216.00,12233
20170622,26094649,218.00,218.00,216.50,217.00,7559
20170623,39686091,217.00,218.50,217.00,218.00,14539
20170626,60140797,215.00,215.00,212.00,212.00,20653
20170627,44504785,211.50,214.00,211.00,214.00,17122
20170628,52273921,208.50,210.00,208.00,209.50,15953
20170629,27049234,210.00,210.50,208.50,210.50,8431
20170630,31709978,208.50,208.50,206.50,206.50,9805
20170703,21066605,209.00,209.00,207.00,207.50,7037
20170704,21592272,207.00,208.50,207.00,208.00,8990
20170705,23463030,208.50,208.50,206.50,207.00,7278
20170706,15260726,207.50,208.50,207.00,208.00,4473
20170707,21567705,206.00,207.50,205.50,207.00,8234
20170710,13326526,206.00,207.00,206.00,206.50,5812
20170711,34593975,212.00,212.00,207.50,208.00,11217
20170712,26887728,210.50,212.50,210.50,211.00,9582
20170713,50136849,214.50,216.00,211.50,212.00,16903
20170714,22364167,213.00,214.50,212.00,213.00,9330
20170717,21400126,213.00,215.50,211.50,215.00,8537
20170718,18756453,214.00,214.00,212.00,213.00,8905
20170719,20661381,214.50,215.00,212.50,212.50,11699
20170720,20795770,215.50,215.50,214.00,215.00,8261
20170721,15422136,214.00,215.00,213.50,214.00,7558
20170724,20002702,214.50,214.50,213.00,213.50,6805
20170725,13853196,214.00,214.50,213.50,214.00,4836
20170726,15900563,213.00,215.00,212.50,215.00,5219
20170727,23045021,215.50,216.00,213.50,213.50,9138
20170728,21121133,213.00,214.00,212.50,213.00,7997
20170731,20363314,214.50,214.50,211.50,211.50,6039
20170801,20314999,212.00,214.00,212.00,212.50,7318
20170802,30528035,216.00,216.00,214.00,214.00,11028
20170803,27097397,213.50,214.00,212.50,213.00,7041
20170804,22187420,213.00,214.00,212.50,213.50,5240
20170807,21594977,216.00,216.50,213.50,213.50,7115
20170808,25223804,217.50,219.00,216.00,217.50,8404
20170809,28129447,214.50,215.50,213.50,215.00,9826
20170810,27440049,214.00,215.50,212.50,215.50,8227
20170811,41592129,212.50,213.50,210.50,211.00,13751
20170814,29414616,211.00,214.00,210.00,213.50,7719
20170815,14385915,214.00,214.50,213.00,213.00,5250
20170816,25206990,213.00,214.50,211.00,214.50,8610
20170817,8353232,214.00,214.00,213.00,213.50,3120
20170818,14363526,212.50,213.00,211.00,212.00,3999
20170821,13847499,211.50,213.00,211.50,212.50,5152
20170822,17330415,214.50,214.50,213.00,213.50,7908
20170823,11757917,215.50,216.00,214.00,215.50,5873
20170824,15426842,217.00,217.00,215.50,216.00,6953
20170825,10975387,217.50,217.50,216.00,217.50,5546
20170828,16512159,216.00,216.50,215.00,215.00,5673
20170829,16561161,216.00,216.00,215.00,216.00,5587
20170830,19674310,217.50,218.00,216.00,216.00,6732
20170831,26945202,216.50,218.00,215.50,217.50,6585
20170901,17805405,216.50,217.50,215.00,215.00,6956
20170904,15053185,217.50,218.00,215.50,216.50,8635
20170905,34514275,218.00,218.00,216.50,218.00,7065
20170906,28148528,217.00,218.00,216.00,216.50,6999
20170907,19198540,217.00,218.50,216.00,218.00,6586
20170908,25512045,218.00,218.00,216.50,217.00,7969
20170911,19387886,217.00,219.50,216.50,219.00,5305
20170912,24862321,219.00,219.50,217.50,219.00,5992
20170913,18336541,218.00,219.00,217.50,217.50,4598
20170914,21508567,218.50,219.00,217.50,218.50,6314
20170915,48901103,218.50,219.00,217.00,218.50,5253
20170918,17812705,219.50,220.00,218.00,219.00,6714
20170919,26255575,221.50,221.50,220.00,221.50,11072
20170920,23434237,221.50,222.00,220.00,221.00,9347
20170921,18645565,221.00,223.00,220.00,221.00,6604
20170922,22456370,218.50,222.00,218.50,221.50,7431
20170925,17458286,217.00,218.50,217.00,217.50,6250
20170926,25003901,214.00,218.00,214.00,217.50,8768
20170927,24794510,215.00,217.50,215.00,217.50,7326
20170928,31616062,214.00,216.00,213.50,215.00,7749
20170929,23954708,216.50,217.50,215.50,216.00,7507
20170930,4254045,216.50,218.50,216.50,218.00,2446
20171002,28360551,220.50,220.50,218.50,219.50,10605
20171003,38330938,222.50,223.00,219.00,219.00,12703
20171005,25397939,224.50,225.50,222.00,222.00,8601
20171006,16040516,224.50,225.50,223.50,225.00,7612
20171011,67649562,233.00,233.50,226.50,226.50,20879
20171012,44176186,237.50,237.50,234.50,235.00,16490
20171013,23145071,237.50,237.50,234.50,237.50,10507
20171016,20673072,238.00,238.00,236.00,237.50,6764
20171017,17652304,235.50,238.00,235.00,238.00,6336
20171018,28970850,237.50,239.50,237.00,239.50,10330
20171019,23481776,239.00,241.50,239.00,239.50,9033
20171020,27056035,237.50,239.50,237.50,238.00,7206
20171023,15959559,239.00,240.00,238.50,239.00,6686
20171024,16100570,238.00,240.00,238.00,240.00,6034
20171025,17205187,238.00,239.00,237.50,238.50,5808
20171026,12959717,236.00,238.00,236.00,237.00,4947
20171027,18040541,239.00,240.00,237.50,237.50,5715
20171030,30241990,243.00,245.00,241.50,242.00,10609
20171031,22582013,243.00,245.00,241.50,243.50,8176
20171101,20465054,242.50,245.00,241.50,243.50,6464
20171102,16309342,241.00,242.50,240.50,242.00,5912
20171103,18327682,239.00,241.00,238.50,240.50,5621
20171106,21029515,239.50,244.00,239.00,243.50,6601
20171107,21689261,244.00,244.00,241.50,242.00,6729
20171108,14579103,242.50,243.50,242.00,243.00,4610
20171109,21366949,241.00,243.00,240.00,240.50,6339
20171110,15061296,240.50,242.00,239.50,240.00,4465
20171113,12087858,239.50,241.50,239.50,240.00,4288
20171114,17229176,240.00,241.00,239.00,241.00,4130
20171115,29720308,237.50,239.50,236.00,239.00,9224
20171116,17274172,238.00,240.00,237.50,238.00,5683
20171117,18741825,241.50,242.50,240.50,240.50,5647
20171120,19811271,238.50,241.50,238.00,241.00,5935
20171121,22878024,243.00,243.00,239.50,240.00,7942
20171122,27251431,242.00,244.50,242.00,244.50,7655
20171123,9562763,242.50,243.50,241.50,242.00,4253
20171124,11404453,244.00,244.50,241.50,242.00,3910
20171127,32247327,237.00,240.00,237.00,240.00,14743
20171128,47834178,234.00,235.00,233.00,234.50,15262
20171129,26535797,234.50,236.00,234.50,235.00,6976
20171130,109231770,226.00,230.50,226.00,226.50,21345
20171201,38356265,231.00,233.50,227.50,228.50,17632
20171204,22939032,234.00,234.50,231.00,232.50,7763
20171205,30189765,229.50,231.00,228.50,231.00,11202
20171206,34031690,227.00,229.50,226.50,228.00,10749
20171207,41619903,226.50,226.50,222.50,226.50,13336
20171208,38183260,227.00,231.00,224.50,231.00,9485
20171211,20649609,227.50,229.00,227.00,228.50,6384
20171212,28188584,227.50,229.50,225.00,229.50,6210
20171213,19619331,227.00,228.00,226.50,227.50,6108
20171214,17263313,230.50,230.50,227.50,228.00,6689
20171215,42725779,230.00,230.00,226.50,228.50,7602
20171218,15702664,227.00,228.00,226.50,227.00,5961
20171219,25899129,225.00,228.50,224.00,226.50,7609
20171220,34514333,224.50,225.50,223.50,225.00,10336
20171221,20826164,225.00,227.00,224.50,226.50,5893
20171222,19106483,227.50,227.50,224.00,225.00,6146
20171225,4579675,228.50,229.50,226.50,228.00,2288
20171226,13755843,226.00,229.00,225.00,229.00,3550
20171227,12515245,225.00,226.00,225.00,225.00,5717
20171228,24370371,226.00,228.00,225.00,226.50,7413
20171229,25610443,229.50,230.00,226.50,227.50,8325
20180102,18055269,232.50,232.50,231.00,231.50,9954
20180103,31706091,237.00,238.00,235.50,236.00,13633
20180104,29179613,239.50,240.00,236.50,240.00,10953
20180105,23721255,240.00,240.00,238.00,240.00,8659
20180108,21846692,242.00,242.50,240.50,242.00,10251
20180109,19043123,242.00,242.00,239.50,242.00,7124
20180110,25716220,236.50,242.00,236.00,241.50,10534
20180111,32070338,235.00,236.00,232.50,235.00,9199
20180112,23141291,237.00,238.00,233.50,234.50,7905
20180115,28576533,240.00,240.00,238.00,240.00,9756
20180116,23407632,240.50,240.50,238.00,240.00,8156
20180117,38118119,242.00,243.00,239.00,240.50,12593