編號,地震時間,經度,緯度,深度,規模,震央位置
107056   ,2018/2/8 上午 11:15:00,121.59,23.99,5,4,花蓮縣政府西方  3.1  公里 (位於花蓮縣吉安鄉)
107055   ,2018/2/8 上午 11:06:00,121.59,23.99,9,4.5,花蓮縣政府西方  3.2  公里 (位於花蓮縣吉安鄉)
107054   ,2018/2/8 上午 08:59:00,121.57,23.99,7.5,4,花蓮縣政府西方  4.9  公里 (位於花蓮縣吉安鄉)
107053   ,2018/2/8 上午 08:54:00,121.55,24.01,9.6,4.6,花蓮縣政府西偏北方  7.3  公里 (位於花蓮縣秀林鄉)
107052   ,2018/2/8 上午 08:54:00,121.58,23.99,7.6,4.8,花蓮縣政府西方  4.1  公里 (位於花蓮縣吉安鄉)
107050   ,2018/2/8 上午 02:43:00,121.56,23.95,10.5,4.2,花蓮縣政府西偏南方  7.6  公里 (位於花蓮縣吉安鄉)
小區域,2018/2/7 下午 11:24:00,121.68,24.15,10.6,4.1,花蓮縣政府北偏東方  18.1  公里 (位於花蓮縣近海)
107048   ,2018/2/7 下午 11:21:00,121.79,24.12,10,5.7,花蓮縣政府東北方  22.1  公里 (位於臺灣東部海域)
107047   ,2018/2/7 下午 10:19:00,121.63,24,5,4.1,花蓮縣政府東北方  1.6  公里 (位於花蓮縣花蓮市)
107046   ,2018/2/7 下午 09:06:00,121.71,24.12,7.9,4.8,花蓮縣政府北偏東方  17.3  公里 (位於花蓮縣近海)
107045   ,2018/2/7 下午 08:51:00,121.65,24.24,20.9,4,花蓮縣政府北方  28.1  公里 (位於花蓮縣秀林鄉)
107043   ,2018/2/7 下午 07:13:00,121.7,24.03,5.7,4.7,花蓮縣政府東偏北方  9.3  公里 (位於花蓮縣近海)
107042   ,2018/2/7 下午 06:19:00,121.67,24.23,17.3,4.2,花蓮縣政府北偏東方  26.9  公里 (位於花蓮縣秀林鄉)
107040   ,2018/2/7 下午 12:50:00,121.64,24.09,11.5,4.5,花蓮縣政府北偏東方  11.0  公里 (位於花蓮縣近海)
107036   ,2018/2/7 上午 07:43:00,121.62,24.05,6.1,4.4,花蓮縣政府北方  6.7  公里 (位於花蓮縣近海)
107034   ,2018/2/7 上午 05:02:00,121.59,23.99,7.9,4.4,花蓮縣政府西方  3.6  公里 (位於花蓮縣吉安鄉)
107033   ,2018/2/7 上午 04:56:00,121.64,24.09,6.5,4.6,花蓮縣政府北偏東方  11.6  公里 (位於花蓮縣近海)
107032   ,2018/2/7 上午 03:36:00,121.74,24.05,5,4.6,花蓮縣政府東偏北方  14.2  公里 (位於臺灣東部海域)
107031   ,2018/2/7 上午 03:15:00,121.7,24.02,10,5.4,花蓮縣政府東偏北方  9.1  公里 (位於花蓮縣近海)
107030   ,2018/2/7 上午 02:09:00,121.61,24.06,7.4,4,花蓮縣政府北方  7.1  公里 (位於花蓮縣近海)
107029   ,2018/2/7 上午 02:07:00,121.81,24.04,10,5.4,花蓮縣政府東偏北方  20.7  公里 (位於臺灣東部海域)
107028   ,2018/2/7 上午 02:00:00,121.71,24.14,10,5.2,花蓮縣政府北偏東方  18.7  公里 (位於花蓮縣近海)
107027   ,2018/2/7 上午 01:50:00,121.58,24.01,5.5,4.1,花蓮縣政府西偏北方  4.3  公里 (位於花蓮縣花蓮市)
107026   ,2018/2/7 上午 12:26:00,121.6,24.01,6.3,4.1,花蓮縣政府西北方  3.3  公里 (位於花蓮縣新城鄉)
107025   ,2018/2/7 上午 12:17:00,121.62,24.01,5,4.7,花蓮縣政府北方  2.4  公里 (位於花蓮縣花蓮市)
107024   ,2018/2/7 上午 12:13:00,121.61,24.03,2.6,4,花蓮縣政府北偏西方  4.0  公里 (位於花蓮縣新城鄉)
小區域,2018/2/6 下午 11:59:00,121.66,24.11,10.5,4,花蓮縣政府北偏東方  14.0  公里 (位於花蓮縣近海)
小區域,2018/2/6 下午 11:54:00,121.58,24.03,6.3,4.6,花蓮縣政府西北方  5.6  公里 (位於花蓮縣秀林鄉)
107023   ,2018/2/6 下午 11:53:00,121.59,23.98,5.1,5,花蓮縣政府西偏南方  3.1  公里 (位於花蓮縣花蓮市)
107022   ,2018/2/6 下午 11:50:00,121.69,24.14,10,6,花蓮縣政府北偏東方  18.3  公里 (位於花蓮縣近海)
107020   ,2018/2/6 下午 04:36:00,121.72,24.11,5.7,4.2,花蓮縣政府東北方  16.7  公里 (位於花蓮縣近海)
107019   ,2018/2/6 下午 03:08:00,121.71,24.18,10.3,4,花蓮縣政府北偏東方  23.2  公里 (位於花蓮縣近海)
107018   ,2018/2/6 下午 01:09:00,121.69,24.2,9.7,4.7,花蓮縣政府北偏東方  24.6  公里 (位於花蓮縣近海)
107017   ,2018/2/5 下午 11:58:00,121.72,24.14,10,5,花蓮縣政府北偏東方  19.3  公里 (位於花蓮縣近海)
107016   ,2018/2/5 下午 12:36:00,121.7,24.2,18,4.2,花蓮縣政府北偏東方  24.5  公里 (位於花蓮縣近海)
107015   ,2018/2/5 上午 11:55:00,121.73,24.24,12.1,4.1,花蓮縣政府北偏東方  30.1  公里 (位於花蓮縣近海)
107013   ,2018/2/4 下午 11:33:00,121.7,24.24,5,4.3,花蓮縣政府北偏東方  28.8  公里 (位於花蓮縣秀林鄉)
107012   ,2018/2/4 下午 10:16:00,121.64,24.18,5,4.7,花蓮縣政府北方  21.1  公里 (位於花蓮縣秀林鄉)
107011   ,2018/2/4 下午 10:13:00,121.73,24.18,10,5.5,花蓮縣政府北偏東方  23.6  公里 (位於花蓮縣近海)
107010   ,2018/2/4 下午 10:12:00,121.71,24.24,5,4.3,花蓮縣政府北偏東方  29.1  公里 (位於花蓮縣近海)
107009   ,2018/2/4 下午 10:10:00,121.68,24.2,5,4.6,花蓮縣政府北偏東方  24.5  公里 (位於花蓮縣近海)
小區域,2018/2/4 下午 10:05:00,121.73,24.26,6.5,4.7,花蓮縣政府北偏東方  32.2  公里 (位於花蓮縣秀林鄉)
小區域,2018/2/4 下午 09:57:00,121.68,24.19,11.1,5.1,花蓮縣政府北偏東方  22.4  公里 (位於花蓮縣近海)
107008   ,2018/2/4 下午 09:56:00,121.83,24.15,16,5.8,花蓮縣政府東北方  27.8  公里 (位於臺灣東部海域)
107007   ,2018/2/4 下午 09:33:00,121.65,24.2,5.1,4,花蓮縣政府北方  23.4  公里 (位於花蓮縣秀林鄉)
107006   ,2018/2/4 下午 09:12:00,121.67,24.2,15.1,5.1,花蓮縣政府北偏東方  24.0  公里 (位於花蓮縣近海)
107005   ,2018/2/4 上午 03:31:00,121.67,24.2,11.2,4.3,花蓮縣政府北偏東方  24.1  公里 (位於花蓮縣近海)
107004   ,2018/2/4 上午 03:30:00,121.67,24.2,15.2,4.6,花蓮縣政府北偏東方  23.7  公里 (位於花蓮縣近海)
106060   ,2017/12/24 下午 11:14:00,120.72,23.59,16.6,4.3,雲林縣政府東偏南方  23.4  公里 (位於雲林縣古坑鄉)
106058   ,2017/11/27 下午 12:03:00,120.73,23.59,13.1,4.3,雲林縣政府東偏南方  24.7  公里 (位於嘉義縣阿里山鄉)
106057   ,2017/11/24 上午 04:55:00,120.71,23.59,16.4,5,雲林縣政府東偏南方  22.3  公里 (位於雲林縣古坑鄉)
106055   ,2017/11/22 下午 10:20:00,120.72,23.58,15.2,5.6,雲林縣政府東偏南方  23.7  公里 (位於雲林縣古坑鄉)
106052   ,2017/11/11 下午 08:24:00,120.71,23.64,15,4.1,雲林縣政府東偏南方  19.4  公里 (位於南投縣竹山鎮)
106051   ,2017/11/11 下午 08:22:00,120.71,23.64,14.9,5.2,雲林縣政府東偏南方  19.9  公里 (位於南投縣竹山鎮)
106050   ,2017/11/11 下午 08:13:00,120.71,23.63,14.3,4,雲林縣政府東偏南方  20.4  公里 (位於雲林縣古坑鄉)
106049   ,2017/11/11 下午 07:14:00,120.71,23.64,15.3,4.6,雲林縣政府東偏南方  19.7  公里 (位於南投縣竹山鎮)
106047   ,2017/11/4 上午 07:34:00,121.55,23.55,30,5.2,花蓮縣政府南方  49.0  公里 (位於花蓮縣近海)
106046   ,2017/11/3 上午 10:48:00,120.95,23,6.2,5.1,臺東縣政府西北方  34.0  公里 (位於臺東縣海端鄉)
106045   ,2017/11/3 上午 10:48:00,120.96,23.03,6.6,4.6,臺東縣政府西北方  36.2  公里 (位於臺東縣海端鄉)
小區域,2017/11/2 上午 02:41:00,121.47,21.97,11,4.1,臺東縣政府南偏東方  93.2  公里 (位於臺灣東南部海域)
106043   ,2017/10/26 上午 01:23:00,120.71,23.23,7.6,4.3,嘉義市政府東南方  38.6  公里 (位於高雄市那瑪夏區)
106042   ,2017/9/20 下午 10:29:00,121.78,23.32,29,5.8,花蓮縣政府南偏東方  76.5  公里 (位於臺灣東部海域)
106039   ,2017/9/6 上午 02:55:00,121.66,22.13,6.1,4.1,臺東縣政府東南方  87.1  公里 (位於臺灣東部海域)
106038   ,2017/9/5 下午 06:08:00,121.53,24.03,18.6,4.2,花蓮縣政府西偏北方  10.3  公里 (位於花蓮縣秀林鄉)
106037   ,2017/9/4 下午 01:42:00,120.84,22.42,6.9,4.2,屏東縣政府東南方  46.2  公里 (位於臺東縣達仁鄉)
106036   ,2017/8/11 上午 09:58:00,121.4,23.19,21,4.9,臺東縣政府北偏東方  54.3  公里 (位於臺東縣近海)
106030   ,2017/6/22 上午 07:36:00,120.06,23.19,14.6,4.1,臺南市政府北偏西方  24.9  公里 (位於臺南市近海)
106029   ,2017/6/21 下午 03:25:00,121.92,24.66,62.8,5,宜蘭縣政府東偏南方  18.2  公里 (位於宜蘭縣近海)
小區域,2017/6/17 下午 02:20:00,121.67,24.1,9.5,4.1,花蓮縣政府北偏東方  12.6  公里 (位於花蓮縣近海)
106025   ,2017/5/25 下午 01:48:00,120.52,23.42,11.8,4.7,嘉義市政府東南方  9.2  公里 (位於嘉義縣中埔鄉)
106024   ,2017/5/24 下午 09:10:00,120.51,23.42,12.4,5.1,嘉義市政府東南方  9.0  公里 (位於嘉義縣中埔鄉)
106023   ,2017/5/24 下午 05:49:00,120.52,23.42,12.9,4.2,嘉義市政府東南方  9.6  公里 (位於嘉義縣中埔鄉)
106022   ,2017/5/16 上午 07:12:00,121.43,23.28,24.9,5.7,臺東縣政府北偏東方  64.9  公里 (位於臺東縣近海)
106021   ,2017/5/5 下午 01:07:00,121.52,23.43,34.3,4.6,花蓮縣政府南方  63.2  公里 (位於花蓮縣近海)
106020   ,2017/4/30 上午 09:57:00,121.65,21.41,122.3,6,臺東縣政府南偏東方  157.9  公里 (位於臺灣東南部海域)
106019   ,2017/4/17 上午 02:34:00,120.68,23.28,6.8,4.5,嘉義市政府東南方  31.7  公里 (位於高雄市那瑪夏區)
106018   ,2017/3/30 上午 12:34:00,121.02,22.52,16.8,4.5,臺東縣政府南偏西方  29.6  公里 (位於臺東縣近海)
106017   ,2017/3/25 下午 11:02:00,120.63,23.27,10.3,4.1,嘉義市政府東南方  30.1  公里 (位於嘉義縣大埔鄉)
106014   ,2017/3/8 上午 06:10:00,122.1,24.31,59.9,5.2,宜蘭縣政府東南方  58.0  公里 (位於臺灣東部海域)
106008   ,2017/2/11 上午 01:12:00,120.14,22.87,16.2,5.7,臺南市政府南偏西方  14.6  公里 (位於高雄市近海)
106005   ,2017/1/12 上午 01:31:00,120.68,23.11,9,4.5,嘉義市政府南偏東方  47.1  公里 (位於高雄市六龜區)
106001   ,2017/1/3 上午 03:23:00,120.97,23.25,4.6,4.1,臺東縣政府北偏西方  58.0  公里 (位於臺東縣海端鄉)
105112   ,2016/12/30 上午 08:30:00,122.08,24.81,75.2,5.2,宜蘭縣政府東偏北方  33.1  公里 (位於臺灣東部海域)
105109   ,2016/12/15 下午 10:14:00,121.27,22.85,11.4,5.2,臺東縣政府東北方  15.8  公里 (位於臺東縣近海)
105106   ,2016/11/30 下午 08:04:00,121.27,22.83,11.8,5.1,臺東縣政府東偏北方  14.7  公里 (位於臺東縣近海)
105100   ,2016/11/7 上午 04:53:00,120.82,23.22,7.5,4,嘉義市政府東南方  47.7  公里 (位於高雄市桃源區)
105098   ,2016/10/25 下午 12:45:00,121.35,22.65,23.7,5.3,臺東縣政府東偏南方  23.3  公里 (位於臺灣東部海域)
105097   ,2016/10/6 下午 11:52:00,121.34,22.63,23.7,6.2,臺東縣政府東偏南方  24.4  公里 (位於臺灣東部海域)
105096   ,2016/10/4 下午 02:29:00,121.46,22.13,29,4,臺東縣政府南偏東方  76.4  公里 (位於臺灣東部海域)
105093   ,2016/9/24 下午 05:36:00,121.51,24.11,19.2,4.2,花蓮縣政府西北方  16.6  公里 (位於花蓮縣秀林鄉)
105091   ,2016/9/1 上午 12:28:00,121.97,24.46,18,4.9,宜蘭縣政府東南方  36.8  公里 (位於臺灣東部海域)
105090   ,2016/8/25 下午 03:13:00,121.7,24.27,28.7,4.4,花蓮縣政府北偏東方  31.8  公里 (位於花蓮縣秀林鄉)
105088   ,2016/7/27 下午 12:02:00,121.75,24.27,7.7,4.8,花蓮縣政府北偏東方  33.4  公里 (位於花蓮縣近海)
105086   ,2016/7/16 上午 10:35:00,121.75,24.36,19.6,4.2,宜蘭縣政府南方  40.8  公里 (位於宜蘭縣南澳鄉)
105080   ,2016/6/20 上午 08:39:00,121.53,23.16,39.4,5.1,臺東縣政府東北方  59.8  公里 (位於臺灣東部海域)
105078   ,2016/6/14 下午 05:40:00,121.4,23.74,21.1,4.2,花蓮縣政府西南方  36.0  公里 (位於花蓮縣萬榮鄉)
小區域,2016/6/5 上午 05:41:00,121.67,24.14,10.7,4.1,花蓮縣政府北偏東方  16.9  公里 (位於花蓮縣近海)
小區域,2016/6/5 上午 05:25:00,121.67,24.14,10.5,4,花蓮縣政府北偏東方  17.2  公里 (位於花蓮縣近海)
105077   ,2016/5/31 下午 01:23:00,122.68,25.49,256.9,6.9,基隆市政府東偏北方  102.5  公里
105072   ,2016/5/22 上午 04:51:00,120.61,22.9,18.1,5.3,屏東縣政府北偏東方  27.3  公里 (位於屏東縣林邊鄉)
105071   ,2016/5/21 下午 01:47:00,121.71,24.23,10.9,4.5,花蓮縣政府北偏東方  27.7  公里
105070   ,2016/5/18 上午 08:22:00,121.57,23.22,45.8,5.2,臺東縣政府東北方  67.0  公里
小區域,2016/5/17 下午 06:55:00,121.77,24.18,13.1,4,花蓮縣政府東北方  25.8  公里 (位於臺灣東部海域)
小區域,2016/5/14 上午 11:35:00,121.75,24.18,12.8,4.4,花蓮縣政府東北方  25.1  公里
小區域,2016/5/14 上午 11:34:00,121.74,24.17,13,4.2,花蓮縣政府東北方  23.8  公里
105068   ,2016/5/14 上午 11:32:00,121.77,24.17,11.6,5,花蓮縣政府東北方  25.3  公里
105067   ,2016/5/14 上午 11:12:00,121.76,24.17,12.4,4.7,花蓮縣政府東北方  25.0  公里
105066   ,2016/5/13 下午 09:02:00,121.75,24.17,12.5,4,花蓮縣政府東北方  24.3  公里 (位於花蓮縣近海)
105064   ,2016/5/13 下午 04:24:00,121.98,24.68,9.8,5.2,宜蘭縣政府東偏南方  23.0  公里
105063   ,2016/5/12 下午 12:29:00,122.02,24.69,12,5.7,宜蘭縣政府東方  26.1  公里
105060   ,2016/5/12 上午 11:17:00,121.98,24.69,8.9,6.1,宜蘭縣政府東方  22.4  公里
105057   ,2016/5/8 上午 10:46:00,121.02,23.99,19.1,4.9,南投縣政府東偏北方  35.4  公里
105055   ,2016/5/7 下午 10:51:00,121.76,24.22,11.8,4.8,花蓮縣政府北偏東方  29.0  公里
小區域,2016/5/3 下午 09:26:00,120.77,23.14,7.2,4,嘉義市政府東南方  50.1  公里 (位於高雄市桃源區)
105052   ,2016/5/3 上午 07:55:00,121.71,24.21,11.4,4.1,花蓮縣政府北偏東方  25.8  公里 (位於花蓮縣近海)
105051   ,2016/5/3 上午 04:53:00,121.71,24.23,12,4.3,花蓮縣政府北偏東方  27.6  公里
105050   ,2016/5/2 下午 10:29:00,121.72,24.21,11.8,4.9,花蓮縣政府北偏東方  26.3  公里
105048   ,2016/5/2 上午 10:27:00,121.02,23.19,3.4,4.2,臺東縣政府北偏西方  49.7  公里 (位於臺東縣海端鄉)
105047   ,2016/5/1 下午 01:25:00,121.83,24.23,12.6,4.5,花蓮縣政府東北方  34.4  公里 (位於臺灣東部海域)
105046   ,2016/5/1 上午 06:46:00,121.74,24.22,12.3,4.8,花蓮縣政府北偏東方  28.1  公里
105045   ,2016/4/29 上午 08:27:00,121.62,23.94,8.8,4,花蓮縣政府南方  6.0  公里 (位於花蓮縣近海)
105043   ,2016/4/28 上午 09:14:00,121.8,24.28,12.6,4.5,花蓮縣政府北偏東方  37.2  公里
105042   ,2016/4/28 上午 05:48:00,121.78,24.26,11.7,4.4,花蓮縣政府北偏東方  34.0  公里 (位於花蓮縣近海)
105041   ,2016/4/28 上午 05:15:00,121.74,24.24,11.7,4.3,花蓮縣政府北偏東方  30.0  公里 (位於花蓮縣近海)
105040   ,2016/4/28 上午 02:19:00,121.23,23.28,15.2,5.5,臺東縣政府北方  59.1  公里
105038   ,2016/4/28 上午 12:55:00,121.76,24.27,11.7,4.1,花蓮縣政府北偏東方  33.6  公里 (位於花蓮縣近海)
105036   ,2016/4/28 上午 12:33:00,121.77,24.27,11.8,4.4,花蓮縣政府北偏東方  34.1  公里 (位於花蓮縣近海)
105035   ,2016/4/28 上午 12:20:00,121.76,24.26,11.6,4,花蓮縣政府北偏東方  33.6  公里 (位於花蓮縣近海)
105033   ,2016/4/27 下午 11:32:00,121.77,24.26,13,4.1,花蓮縣政府北偏東方  33.7  公里 (位於花蓮縣近海)
105032   ,2016/4/27 下午 11:27:00,121.75,24.25,13,5.1,花蓮縣政府北偏東方  31.8  公里
105031   ,2016/4/27 下午 11:17:00,121.78,24.24,11.9,5.7,花蓮縣政府北偏東方  32.0  公里
小區域,2016/4/26 上午 09:45:00,121.59,23.98,7.6,4.2,花蓮縣政府西偏南方  3.4  公里 (位於花蓮縣花蓮市)
105030   ,2016/4/26 上午 04:51:00,121.58,23.98,8.6,4.2,花蓮縣政府西偏南方  3.9  公里 (位於花蓮縣吉安鄉)
105029   ,2016/4/25 下午 10:35:00,121.63,23.95,9.5,4.2,花蓮縣政府南偏東方  4.2  公里 (位於花蓮縣近海)
105028   ,2016/4/25 上午 10:58:00,121.02,23.17,6.1,4.2,臺東縣政府北偏西方  48.2  公里 (位於臺東縣海端鄉)
105027   ,2016/4/19 上午 04:30:00,120.32,23.18,17.7,4.4,臺南市政府東北方  25.2  公里 (位於臺南市官田區)
105026   ,2016/4/18 上午 07:12:00,121.01,23.16,3.6,4,臺東縣政府北偏西方  47.2  公里 (位於臺東縣海端鄉)
小區域,2016/4/15 下午 06:20:00,121.02,23.17,3.8,4,臺東縣政府北偏西方  48.1  公里 (位於臺東縣海端鄉)
105024   ,2016/4/12 上午 11:08:00,121.61,24.01,9.3,4.4,花蓮縣政府北偏西方  2.6  公里 (位於花蓮縣花蓮市)
105023   ,2016/4/11 下午 01:45:00,122.12,24.55,59.8,5.7,宜蘭縣政府東偏南方  41.7  公里
105022   ,2016/3/22 上午 02:34:00,120.99,22.32,11.8,4.3,臺東縣政府南偏西方  51.5  公里
105019   ,2016/3/1 下午 10:42:00,121.5,24.08,18.6,4.3,花蓮縣政府西北方  15.7  公里 (位於花蓮縣秀林鄉)
105015   ,2016/2/18 上午 09:18:00,120.88,23.03,4.3,5.1,臺東縣政府西北方  41.2  公里 (位於臺東縣海端鄉)
105014   ,2016/2/18 上午 09:09:00,120.87,23.02,5.4,5.3,臺東縣政府西北方  40.9  公里 (位於臺東縣海端鄉)
105012   ,2016/2/14 上午 01:07:00,121.16,24.24,5.7,4.1,苗栗縣政府東南方  49.9  公里 (位於臺中市和平區)
105011   ,2016/2/9 上午 08:47:00,121.69,23.89,5.7,5.1,花蓮縣政府東南方  13.5  公里
105006   ,2016/2/6 上午 03:57:00,120.54,22.92,14.6,6.6,屏東縣政府北偏東方  27.1  公里 (位於高雄市美濃區)
105004   ,2016/1/19 上午 10:13:00,121.31,22.79,29.7,5.8,臺東縣政府東方  17.0  公里
105003   ,2016/1/11 下午 12:52:00,121.53,23.43,33.2,5.3,花蓮縣政府南方  62.4  公里
104099   ,2015/12/26 下午 12:05:00,121.68,24.21,15.7,4.4,花蓮縣政府北偏東方  25.5  公里 (位於花蓮縣近海)
104094   ,2015/12/14 下午 03:19:00,121.46,23.92,22.3,4.2,花蓮縣政府西偏南方  18.0  公里 (位於花蓮縣秀林鄉)
104092   ,2015/12/12 下午 11:39:00,121.34,23.38,13,4.4,臺東縣政府北偏東方  71.5  公里 (位於花蓮縣玉里鎮)
104090   ,2015/12/3 下午 10:31:00,121.39,22.6,25.9,5.3,臺東縣政府東偏南方  29.4  公里 (位於臺灣東部海域)
104087   ,2015/12/2 下午 01:21:00,121.91,24.19,23.9,4.9,花蓮縣政府東北方  36.9  公里 (位於臺灣東部海域)
104081   ,2015/11/3 上午 08:06:00,122.03,24.85,8.9,4.8,宜蘭縣政府東偏北方  29.8  公里 (位於臺灣東部海域)
104080   ,2015/11/2 上午 05:09:00,121.58,22.73,18.8,5.9,臺東縣政府東方  44.5  公里 (位於臺灣東部海域)
104079   ,2015/10/21 上午 09:14:00,121.01,22.55,9.4,4.5,臺東縣政府西南方  27.5  公里 (位於臺東縣近海)
104078   ,2015/10/19 上午 10:17:00,122.01,24.86,14.4,5.3,宜蘭縣政府東偏北方  29.1  公里 (位於臺灣東部海域)
104075   ,2015/10/16 下午 02:30:00,121.76,24.33,18.6,4.5,花蓮縣政府北偏東方  39.6  公里 (位於宜蘭縣南澳鄉)
104074   ,2015/10/16 下午 02:29:00,121.76,24.31,18.9,4.1,花蓮縣政府北偏東方  38.2  公里 (位於花蓮縣秀林鄉)
104073   ,2015/10/16 上午 07:54:00,121.76,24.33,18.2,4.6,花蓮縣政府北偏東方  40.1  公里 (位於宜蘭縣南澳鄉)
104072   ,2015/10/16 上午 07:52:00,121.76,24.32,18.8,4.6,花蓮縣政府北偏東方  38.9  公里 (位於宜蘭縣南澳鄉)
104071   ,2015/10/16 上午 03:37:00,121.75,24.33,17.6,4.2,花蓮縣政府北偏東方  39.7  公里 (位於宜蘭縣南澳鄉)
104070   ,2015/10/16 上午 02:17:00,121.74,24.33,15.9,4,花蓮縣政府北偏東方  39.8  公里 (位於宜蘭縣南澳鄉)
104069   ,2015/10/13 下午 07:49:00,121.65,23.48,49.1,5.5,花蓮縣政府南方  56.2  公里 (位於臺灣東部海域)
104067   ,2015/10/12 下午 07:14:00,121.47,22.45,20.5,5.2,臺東縣政府東南方  47.5  公里 (位於臺灣東部海域)
104066   ,2015/10/8 上午 05:50:00,121.8,24.25,17.1,4.4,花蓮縣政府東北方  34.1  公里 (位於花蓮縣近海)
104063   ,2015/9/30 上午 03:37:00,121.51,24.02,18.7,4.8,花蓮縣政府西偏北方  12.0  公里 (位於花蓮縣秀林鄉)
104062   ,2015/9/24 下午 01:58:00,120.69,22.6,31.3,4.7,屏東縣政府東偏南方  23.1  公里 (位於屏東縣泰武鄉)
104061   ,2015/9/17 上午 01:16:00,120.1,23,17.7,4.2,臺南市政府西方  9.1  公里 (位於臺南市近海)
104060   ,2015/9/16 下午 10:29:00,121.8,24.28,19.2,4.6,花蓮縣政府北偏東方  36.7  公里 (位於花蓮縣近海)
104059   ,2015/9/16 下午 09:30:00,121.83,24.28,22,4.5,花蓮縣政府東北方  38.5  公里 (位於花蓮縣近海)
104057   ,2015/9/16 下午 09:08:00,121.83,24.28,20.2,5.6,花蓮縣政府東北方  38.8  公里 (位於花蓮縣近海)
104055   ,2015/9/16 上午 10:07:00,121.83,24.24,18.5,4,花蓮縣政府東北方  35.2  公里 (位於臺灣東部海域)
104054   ,2015/9/16 上午 04:43:00,121.82,24.27,18.7,4.5,花蓮縣政府東北方  37.3  公里 (位於花蓮縣近海)
104051   ,2015/9/16 上午 03:37:00,121.82,24.25,19.8,5.7,花蓮縣政府東北方  35.0  公里 (位於花蓮縣近海)
104050   ,2015/9/16 上午 01:56:00,121.83,24.25,19,4.9,花蓮縣政府東北方  36.0  公里 (位於臺灣東部海域)
104049   ,2015/9/10 下午 11:23:00,121.82,24.24,18.6,4.9,花蓮縣政府東北方  34.6  公里 (位於臺灣東部海域)
104046   ,2015/9/2 上午 07:28:00,121.43,22.62,18.7,4.3,臺東縣政府東偏南方  32.0  公里 (位於臺灣東部海域)
104045   ,2015/9/1 下午 09:24:00,121.49,23.91,17.1,5.5,花蓮縣政府西偏南方  15.6  公里 (位於花蓮縣秀林鄉)
小區域,2015/8/7 下午 05:04:00,121.42,24.44,7,4,宜蘭縣政府西南方  47.7  公里 (位於宜蘭縣大同鄉)
104040   ,2015/7/28 下午 02:59:00,121.43,24.43,6,4.7,宜蘭縣政府西南方  47.2  公里 (位於宜蘭縣大同鄉)
104039   ,2015/7/28 下午 02:27:00,121.44,24.43,6.5,4.3,宜蘭縣政府西南方  47.1  公里 (位於宜蘭縣大同鄉)
104037   ,2015/7/23 上午 12:26:00,121.5,23.86,10.5,4.2,花蓮縣政府西南方  18.7  公里 (位於花蓮縣壽豐鄉)
104030   ,2015/5/26 上午 05:22:00,120.85,22.94,5.7,4.9,臺東縣政府西偏北方  37.4  公里 (位於臺東縣延平鄉)
104029   ,2015/5/12 上午 07:43:00,121.48,23.94,17.3,4.7,花蓮縣政府西偏南方  15.0  公里 (位於花蓮縣秀林鄉)
104023   ,2015/4/20 下午 07:20:00,121.66,23.66,38.3,5.5,花蓮縣政府南方  36.9  公里 (位於臺灣東部海域)
104022   ,2015/4/20 上午 09:42:00,122.44,24.02,30.6,6.4,花蓮縣政府東方  83.6  公里 (位於臺灣東部海域)
104015   ,2015/3/23 下午 06:13:00,121.67,23.73,38.4,6.2,花蓮縣政府南方  29.8  公里 (位於臺灣東部海域)
104014   ,2015/3/14 下午 10:45:00,121.9,24.48,27.4,4.6,宜蘭縣政府南偏東方  31.3  公里 (位於宜蘭縣近海)
小區域,2015/2/24 上午 04:03:00,121.42,23.78,24.2,4.2,花蓮縣政府西南方  31.3  公里 (位於花蓮縣萬榮鄉)
104011   ,2015/2/14 上午 04:06:00,121.4,22.66,27.8,6.3,臺東縣政府東偏南方  27.4  公里 (位於臺灣東部海域)
104010   ,2015/2/12 下午 03:35:00,121.7,24.27,29.7,4.7,花蓮縣政府北偏東方  31.5  公里 (位於花蓮縣秀林鄉)
104003   ,2015/1/7 下午 12:48:00,121.69,24.26,30.4,5.5,花蓮縣政府北偏東方  30.6  公里 (位於花蓮縣秀林鄉)
104001   ,2015/1/2 上午 01:10:00,121.47,23.68,19.8,4.5,花蓮縣政府南偏西方  38.1  公里 (位於花蓮縣光復鄉)
